Date,Temperature,Rainfall,Humidity,Month
2012-01-01 00:00:00,-1.8,4,86,January
2012-01-01 01:00:00,-1.8,4,87,January
2012-01-01 02:00:00,-1.8,7,89,January
2012-01-01 03:00:00,-1.5,6,88,January
2012-01-01 04:00:00,-1.5,7,88,January
2012-01-01 05:00:00,-1.4,9,87,January
2012-01-01 06:00:00,-1.5,7,89,January
2012-01-01 07:00:00,-1.4,7,85,January
2012-01-01 08:00:00,-1.4,9,85,January
2012-01-01 09:00:00,-1.3,15,88,January
2012-01-01 10:00:00,-1.0,9,91,January
2012-01-01 11:00:00,-0.5,7,89,January
2012-01-01 12:00:00,-0.2,9,88,January
2012-01-01 13:00:00,0.2,13,87,January
2012-01-01 14:00:00,0.8,20,87,January
2012-01-01 15:00:00,1.8,22,85,January
2012-01-01 16:00:00,2.6,13,82,January
2012-01-01 17:00:00,3.0,13,81,January
2012-01-01 18:00:00,3.8,15,82,January
2012-01-01 19:00:00,3.1,15,88,January
2012-01-01 20:00:00,3.2,19,87,January
2012-01-01 21:00:00,4.0,20,85,January
2012-01-01 22:00:00,4.4,24,84,January
2012-01-01 23:00:00,5.3,30,79,January
2012-01-02 00:00:00,5.2,35,77,January
2012-01-02 01:00:00,4.6,39,72,January
2012-01-02 02:00:00,3.9,32,71,January
2012-01-02 03:00:00,3.7,33,69,January
2012-01-02 04:00:00,2.9,32,69,January
2012-01-02 05:00:00,2.6,32,70,January
2012-01-02 06:00:00,2.3,26,70,January
2012-01-02 07:00:00,2.0,33,70,January
2012-01-02 08:00:00,1.9,39,68,January
2012-01-02 09:00:00,1.8,44,67,January
2012-01-02 10:00:00,1.5,43,66,January
2012-01-02 11:00:00,2.2,30,66,January
2012-01-02 12:00:00,1.7,48,56,January
2012-01-02 13:00:00,1.1,37,57,January
2012-01-02 14:00:00,1.1,33,56,January
2012-01-02 15:00:00,0.0,33,59,January
2012-01-02 16:00:00,-0.7,24,55,January
2012-01-02 17:00:00,-2.1,22,57,January
2012-01-02 18:00:00,-4.1,28,57,January
2012-01-02 19:00:00,-4.8,24,57,January
2012-01-02 20:00:00,-5.6,24,54,January
2012-01-02 21:00:00,-5.8,26,58,January
2012-01-02 22:00:00,-7.0,20,54,January
2012-01-02 23:00:00,-7.4,17,59,January
2012-01-03 00:00:00,-9.0,28,57,January
2012-01-03 01:00:00,-9.7,20,54,January
2012-01-03 02:00:00,-10.5,22,65,January
2012-01-03 03:00:00,-11.3,33,54,January
2012-01-03 04:00:00,-12.6,24,53,January
2012-01-03 05:00:00,-12.9,22,60,January
2012-01-03 06:00:00,-13.3,19,61,January
2012-01-03 07:00:00,-14.0,19,63,January
2012-01-03 08:00:00,-14.8,26,58,January
2012-01-03 09:00:00,-15.0,19,56,January
2012-01-03 10:00:00,-15.3,24,56,January
2012-01-03 11:00:00,-14.9,22,54,January
2012-01-03 12:00:00,-14.9,20,52,January
2012-01-03 13:00:00,-15.1,22,54,January
2012-01-03 14:00:00,-14.9,22,50,January
2012-01-03 15:00:00,-14.8,19,53,January
2012-01-03 16:00:00,-15.3,22,52,January
2012-01-03 17:00:00,-15.8,22,53,January
2012-01-03 18:00:00,-16.3,24,52,January
2012-01-03 19:00:00,-16.9,24,50,January
2012-01-03 20:00:00,-17.3,24,49,January
2012-01-03 21:00:00,-17.0,15,52,January
2012-01-03 22:00:00,-17.1,20,52,January
2012-01-03 23:00:00,-17.3,17,55,January
2012-01-04 00:00:00,-17.5,13,56,January
2012-01-04 01:00:00,-17.9,11,58,January
2012-01-04 02:00:00,-18.1,15,61,January
2012-01-04 03:00:00,-18.5,13,59,January
2012-01-04 04:00:00,-18.5,13,59,January
2012-01-04 05:00:00,-18.6,9,62,January
2012-01-04 06:00:00,-18.5,11,61,January
2012-01-04 07:00:00,-18.2,11,60,January
2012-01-04 08:00:00,-17.8,17,57,January
2012-01-04 09:00:00,-16.8,9,61,January
2012-01-04 10:00:00,-15.2,7,63,January
2012-01-04 11:00:00,-14.2,13,56,January
2012-01-04 12:00:00,-13.7,11,51,January
2012-01-04 13:00:00,-12.4,11,53,January
2012-01-04 14:00:00,-11.3,7,53,January
2012-01-04 15:00:00,-10.2,11,61,January
2012-01-04 16:00:00,-9.4,13,61,January
2012-01-04 17:00:00,-8.9,9,71,January
2012-01-04 18:00:00,-8.9,11,75,January
2012-01-04 19:00:00,-8.4,9,71,January
2012-01-04 20:00:00,-7.8,9,71,January
2012-01-04 21:00:00,-7.6,7,73,January
2012-01-04 22:00:00,-9.5,6,77,January
2012-01-04 23:00:00,-9.6,6,79,January
2012-01-05 00:00:00,-8.8,4,79,January
2012-01-05 01:00:00,-7.5,0,81,January
2012-01-05 02:00:00,-5.4,9,80,January
2012-01-05 03:00:00,-5.0,11,81,January
2012-01-05 04:00:00,-4.1,9,83,January
2012-01-05 05:00:00,-7.0,4,82,January
2012-01-05 06:00:00,-8.2,6,82,January
2012-01-05 07:00:00,-7.1,9,82,January
2012-01-05 08:00:00,-6.1,11,79,January
2012-01-05 09:00:00,-6.6,9,76,January
2012-01-05 10:00:00,-6.0,17,73,January
2012-01-05 11:00:00,-5.6,22,70,January
2012-01-05 12:00:00,-4.7,20,69,January
2012-01-05 13:00:00,-4.4,26,66,January
2012-01-05 14:00:00,-5.1,22,65,January
2012-01-05 15:00:00,-4.3,26,55,January
2012-01-05 16:00:00,-5.0,19,55,January
2012-01-05 17:00:00,-6.7,11,56,January
2012-01-05 18:00:00,-7.1,11,56,January
2012-01-05 19:00:00,-9.2,7,61,January
2012-01-05 20:00:00,-9.8,9,62,January
2012-01-05 21:00:00,-9.0,13,63,January
2012-01-05 22:00:00,-9.9,7,63,January
2012-01-05 23:00:00,-9.4,9,61,January
2012-01-06 00:00:00,-9.6,13,56,January
2012-01-06 01:00:00,-10.0,17,55,January
2012-01-06 02:00:00,-10.5,9,61,January
2012-01-06 03:00:00,-10.6,0,64,January
2012-01-06 04:00:00,-11.3,15,68,January
2012-01-06 05:00:00,-11.8,19,71,January
2012-01-06 06:00:00,-12.0,22,71,January
2012-01-06 07:00:00,-14.4,22,85,January
2012-01-06 08:00:00,-12.3,24,73,January
2012-01-06 09:00:00,-12.5,26,71,January
2012-01-06 10:00:00,-12.3,28,72,January
2012-01-06 11:00:00,-12.0,17,72,January
2012-01-06 12:00:00,-11.7,28,74,January
2012-01-06 13:00:00,-11.9,20,74,January
2012-01-06 14:00:00,-11.2,19,75,January
2012-01-06 15:00:00,-11.5,19,79,January
2012-01-06 16:00:00,-11.6,19,78,January
2012-01-06 17:00:00,-11.2,17,78,January
2012-01-06 18:00:00,-10.5,17,78,January
2012-01-06 19:00:00,-10.5,15,79,January
